idLinea,nombreLinea,fueraDeHorario,idEstacion,nombreEstacion,cabecera,descripcion,fechaActualizacion,fechaNormalizacion,funcionando,nombre,sentido,tipo
4,Línea D,False,303,Tribunales – Teatro Colón,1,Escalera N°4: Vestíbulo este - andén central    E1(4),2023-04-29T12:42:04-03:00,,False,E1(4),0,1
4,Línea D,False,303,Tribunales – Teatro Colón,1,Escalera N°3: Andén central - vestíbulo este    E2 (3),2023-04-29T12:42:04-03:00,,True,E2(3),0,1
4,Línea D,False,303,Tribunales – Teatro Colón,1,Escalera N°6: Andén central - vestíbulo oeste  E3(6),2023-04-29T12:42:04-03:00,,True,E3(6),0,1
4,Línea D,False,303,Tribunales – Teatro Colón,1,Escalera N°5: Vestíbulo oeste - andén central E4(5),2023-04-29T12:42:04-03:00,,False,E4(5),0,1
4,Línea D,False,303,Tribunales – Teatro Colón,1,Escalera ext: Vestíbulo  oeste - Plaza Lavalle   Ei(ext),2023-04-29T12:42:04-03:00,,True,Ei(ext),0,1
4,Línea D,False,304,Callao,2,Ascensor N°1: Andén sentido C. de Tucumán (-2) - Vestíbulo (-1) y Av. Córdoba 1710,2023-04-29T12:42:04-03:00,,True,ASCENSOR N1,0,0
4,Línea D,False,304,Callao,1,Escalera N°1: Vestíbulo norte - Av. Córdoba 1811,2023-04-29T12:42:04-03:00,,True,Ei(ext),0,1
4,Línea D,False,305,Facultad de Medicina,0,Ascensor N°1: Andén sentido Catedral - Av. Córdoba 2161,2023-04-29T12:42:04-03:00,,False,ASCENSOR N1,0,0
4,Línea D,False,305,Facultad de Medicina,2,Ascensor N°2:  Andén sentido C. de Tucumán - Av. Córdoba 2160,2023-04-29T12:42:04-03:00,,True,ASCENSOR N2,0,0
4,Línea D,False,305,Facultad de Medicina,2,Escalera N°8: Andén sentido C. de Tucumán - Vestíbulo,2023-04-29T18:15:02-03:00,,True,E1(8),0,1
4,Línea D,False,305,Facultad de Medicina,0,Escalera N°7: Andén sentido Catedral - Vestíbulo,2023-04-29T12:42:04-03:00,,True,E2(7),0,1
4,Línea D,False,305,Facultad de Medicina,1,Escalera N°1 Ext: Vestíbulo - Av. Córdoba y Pte. Uriburu,2023-04-29T18:15:02-03:00,,True,EI(EXT),0,1
4,Línea D,False,306,Pueyrredón,1,Escalera N°10: Andén central - Vestíbulo,2023-04-29T12:42:04-03:00,,True,E1(10),0,1
4,Línea D,False,306,Pueyrredón,1,Escalera N°9: Cerrada por renovación de medio de elevación.,2023-04-29T18:15:02-03:00,,False,E2(9),0,1
4,Línea D,False,306,Pueyrredón,1,Escalera N°1 Ext: Túnel de combinación- Av Santa Fe 2516,2023-04-29T12:42:04-03:00,,True,EI(EXT),0,1
4,Línea D,False,307,Agüero,2,Escalera N°12:  Andén sentido Congreso de T.  - vestíbulo,2023-04-29T12:42:04-03:00,,True,E1(12),0,1
4,Línea D,False,307,Agüero,0,Escalera N°11: Andén sentido Catedral - vestíbulo,2023-04-29T12:42:04-03:00,,True,E2(11),0,1
4,Línea D,False,307,Agüero,1,Escalera Ext: Vestíbulo - Av. Santa Fe 2915,2023-04-29T18:15:02-03:00,,True,EI(1),0,1
4,Línea D,False,308,Bulnes,1,Escalera N°1: Estación cerrada por obras de renovación integral.  -  Boletería  - Av. Santa Fe 3256,2023-04-29T12:42:04-03:00,,False,EI(EXT),0,1
4,Línea D,False,309,Plaza Italia,1,Escalera N°14: Vestíbulo este - andén central,2023-04-29T18:15:02-03:00,,True,E1(14),0,1
4,Línea D,False,309,Plaza Italia,1,Escalera N°13:  Andén central - vestíbulo este,2023-04-29T12:42:04-03:00,,True,E2(13),0,1
4,Línea D,False,309,Plaza Italia,1,Escalera N°16: Vestíbulo oeste - andén central,2023-04-29T12:42:04-03:00,,True,E3(16),0,1
4,Línea D,False,309,Plaza Italia,1,Escalera N°15: Andén central - vestíbulo oeste,2023-04-29T18:15:02-03:00,,True,E4(15),0,1
4,Línea D,False,309,Plaza Italia,1,Escalera Ext: Vestíbulo este - Av. Santa Fe 4026,2023-04-29T12:42:04-03:00,,True,EI(EXT),0,1
4,Línea D,False,310,Palermo,1,Escalera N°18:  Andén central - vestíbulo,2023-04-29T12:42:04-03:00,,True,E1(18),0,1
4,Línea D,False,310,Palermo,1,Escalera N°17:  Vestíbulo - andén central,2023-04-29T12:42:04-03:00,,True,E2(17),0,1
4,Línea D,False,310,Palermo,1,Escalera Ext: Vestíbulo - Av. Santa Fe 4636,2023-04-29T12:42:04-03:00,,True,EI(EXT),0,1
4,Línea D,False,311,Ministro Carranza,2,Escalera N°22: Vestíbulo - Andén sentido Congreso de Tucumán,2023-04-29T18:15:02-03:00,,True,E1(22),0,1
4,Línea D,False,311,Ministro Carranza,0,Escalera N°21: Vestíbulo - Andén sentido Catedral,2023-04-29T12:42:04-03:00,,True,E2(21),0,1
4,Línea D,False,311,Ministro Carranza,2,Escalera N°24: Andén sentido Congreso de Tucumán - Vestíbulo,2023-04-29T12:42:04-03:00,,True,E3(24),0,1
4,Línea D,False,311,Ministro Carranza,0,Escalera N°23: Andén sentido Catedral - vestíbulo,2023-04-29T12:42:04-03:00,,True,E4(23),0,1
4,Línea D,False,311,Ministro Carranza,1,Escalera N°25: Vestíbulo - Entrepiso de salida sur,2023-04-29T12:42:04-03:00,,True,E5(25),0,1
4,Línea D,False,311,Ministro Carranza,1,Escalera N°26: Pasillo noreste - Entrepiso noreste (Boletería),2023-04-29T12:42:04-03:00,,True,E6(26),0,1
4,Línea D,False,311,Ministro Carranza,1,Escalera N°20: Entrepiso de salida noroeste - vestíbulo,2023-04-29T12:42:04-03:00,,True,E7(20),0,1
4,Línea D,False,311,Ministro Carranza,1,Escalera N°19: Vestíbulo - Entrepiso de salida noroeste,2023-04-29T12:42:04-03:00,,True,E8(19),0,1
4,Línea D,False,312,Olleros,2,Escalera N°28: Vestíbulo -  Andén sentido Congreso de Tucumán,2023-04-29T18:15:02-03:00,,True,E1(28),0,1
4,Línea D,False,312,Olleros,0,Escalera N°27: Vestíbulo - Andén sentido Catedral,2023-04-29T18:15:02-03:00,,True,E2(27),0,1
4,Línea D,False,312,Olleros,2,Escalera N°30: Andén sentido Congreso de Tucumán - Vestíbulo,2023-04-29T12:42:04-03:00,,True,E3(30),0,1
4,Línea D,False,312,Olleros,0,Escalera N°29: Andén sentido Catedral - Vestíbulo,2023-04-29T12:42:04-03:00,,True,E4(29),0,1
4,Línea D,False,312,Olleros,1,Salvaescalera N°1: Vestíbulo -  Av. Cabildo 700,2023-04-29T12:42:04-03:00,,True,S31,0,2
4,Línea D,False,312,Olleros,0,Salvaescalera N°2:  Andén sentido Catedral - Vestíbulo,2023-04-29T12:42:04-03:00,,True,S32,0,2
4,Línea D,False,312,Olleros,0,Salvaescalera N°3: Andén sentido Catedral - Vestíbulo,2023-04-29T12:42:04-03:00,,True,S33,0,2
4,Línea D,False,313,José Hernández,0,Escalera N°31: Hall central boletería - Andén sentido Catedral,2023-04-29T12:42:04-03:00,,True,E2(31),0,1
4,Línea D,False,313,José Hernández,2,Escalera N°32: Vestíbulo - Andén sentido de Tucumán .Cerrada por renovación de medio de elevación.,2023-04-29T12:42:04-03:00,,False,E2(32),0,1
4,Línea D,False,313,José Hernández,0,Escalera N°34: Andén sentido Catedral - Boletería,2023-04-29T12:42:04-03:00,,True,E2(34),0,1
4,Línea D,False,313,José Hernández,2,Escalera N°33: Andén sentido Congreso de Tucumán - Boletería,2023-04-29T12:42:04-03:00,,True,E4(33),0,1
4,Línea D,False,313,José Hernández,1,Escalera N°35: Vestíbulo - Av. Cabildo 1617. Cerrada por mantenimiento integral.,2023-04-29T12:42:04-03:00,,True,Ei(35),0,1
4,Línea D,False,313,José Hernández,1,Salvaescalera N°1: Vestibulo - Av. Cabildo 1500,2023-04-29T12:42:04-03:00,,False,S36,0,2
4,Línea D,False,313,José Hernández,0,Salvaescalera N°2: Andén sentido Catedral - vestíbulo,2023-04-29T12:42:04-03:00,,True,S37,0,2
4,Línea D,False,313,José Hernández,1,Salvaescalera N°3:  Andén - vestíbulo,2023-04-29T12:42:04-03:00,,True,S38,0,2
4,Línea D,False,314,Juramento,1,Ascensor N°1: Vestíbulo - Av. Cabildo 2043.,2023-04-29T12:42:04-03:00,,True,ASCENSOR N1,0,0
4,Línea D,False,314,Juramento,2,Ascensor N°2: Andén sentido Congreso de Tucumán - Boletería.,2023-04-29T12:42:04-03:00,,True,ASCENSOR N2,0,0
4,Línea D,False,314,Juramento,0,Ascensor N°3: Andén sentido Catedral - Vestíbulo.,2023-04-29T12:42:04-03:00,,True,ASCENSOR N3,0,0
4,Línea D,False,314,Juramento,2,Escalera N°36: Andén sentido Congreso de Tucumán - Boletería,2023-04-29T12:42:04-03:00,,True,E1(36),0,1
4,Línea D,False,314,Juramento,1,Escalera N°38: Boletería - Av. Cabildo 2040,2023-04-29T12:42:04-03:00,,True,E1(38),0,1
4,Línea D,False,314,Juramento,0,Escalera N°37:  Andén sentido Catedral - Boletería,2023-04-29T12:42:04-03:00,,True,E2(37),0,1
4,Línea D,False,314,Juramento,1,Escalera N°39: Boletería - Av. Cabildo 2025,2023-04-29T12:42:04-03:00,,True,E2(39),0,1
4,Línea D,False,314,Juramento,1,Escalera N°40: Av. Cabildo 2076 - Boletería,2023-04-29T12:42:04-03:00,,True,E3(40),1,1
4,Línea D,False,314,Juramento,1,Escalera N°41: Av. Cabildo 2077 - Boletería,2023-04-29T12:42:04-03:00,,True,E4(41),1,1
4,Línea D,False,315,Congreso Tucumán,1,Ascensor N°1: Vestíbulo - Av. Cabildo 2834,2023-04-29T12:42:04-03:00,,True,ASCENSOR N1,0,0
4,Línea D,False,315,Congreso Tucumán,1,Ascensor N°2: Andén Central - Vestíbulo.,2023-04-29T12:42:04-03:00,,True,ASCENSOR N2,0,0
4,Línea D,False,315,Congreso Tucumán,1,Escalera N°42: Vestíbulo este - Andén central,2023-04-29T12:42:04-03:00,,True,E1(42),0,1
4,Línea D,False,315,Congreso Tucumán,1,Escalera N°43: Andén Central - Vestíbulo este,2023-04-29T12:42:04-03:00,,True,E2(43),0,1
4,Línea D,False,315,Congreso Tucumán,1,Escalera N°44: Andén Central - Vestíbulo oeste,2023-04-29T12:42:04-03:00,,True,E3(44),0,1
4,Línea D,False,315,Congreso Tucumán,1,Escalera N°45: Vestíbulo oeste - Andén Central,2023-04-29T12:42:04-03:00,,True,E4(45),0,1
4,Línea D,False,315,Congreso Tucumán,1,Escalera N°46: Vestíbulo - Av. Cabildo 2860,2023-04-29T12:42:04-03:00,,True,EI1(46),0,1
4,Línea D,False,315,Congreso Tucumán,1,Escalera N°47: Vestíbulo - Av. Cabildo 2832,2023-04-29T12:42:04-03:00,,True,EI2(47),0,1
5,Línea E,False,401,Bolívar,1,Escalera N°4: Vestíbulo oeste - andén central,2023-04-29T18:15:02-03:00,,False,EA1(4),1,1
5,Línea E,False,401,Bolívar,1,Escalera N°1: Andén Central - Vestíbulo este,2023-04-29T18:15:02-03:00,,True,EA2 (1),0,1
5,Línea E,False,401,Bolívar,1,Escalera N°2: Vestíbulo este - Andén Central,2023-04-29T18:15:02-03:00,,True,ED1(2),1,1
5,Línea E,False,401,Bolívar,1,Escalera N°3: Andén Central - Vestíbulo oeste,2023-04-29T18:15:02-03:00,,False,ED2(3),0,1
5,Línea E,False,401,Bolívar,1,Escalera Ext: Vestíbulo este - Julio A. Roca 508 (y Bolívar),2023-04-29T18:15:02-03:00,,True,Ei(Ext),0,1
5,Línea E,False,402,Belgrano,0,Escalera N°5: Andén sentido Retiro - Boletería,2023-04-29T18:07:05-03:00,,True,E1(5),0,1
5,Línea E,False,402,Belgrano,2,Escalera N°6: Andén sentido Virreyes - Boletería,2023-04-29T18:07:05-03:00,,True,EA2(6),0,1
5,Línea E,False,402,Belgrano,2,Escalera N°8: Andén sentido Virreyes - Boletería,2023-04-29T18:07:05-03:00,,True,ED2(8),0,1
5,Línea E,False,403,Independencia,1,Escalera N°10: Andén Central - Vestíbulo,2023-04-29T18:07:05-03:00,,True,EA1(10),0,1
5,Línea E,False,403,Independencia,1,Escalera N°9: Vestíbulo - Andén Central,2023-04-29T18:07:05-03:00,,True,ED2(9),1,1
5,Línea E,False,403,Independencia,1,Escalera Ext: Pasillo sur - Lima 899,2023-04-29T18:07:05-03:00,,True,Ei(EXT),0,1
5,Línea E,False,404,San José,0,Escalera N°11: Andén sentido Retiro - Boletería,2023-04-29T18:07:05-03:00,,True,EA1(11),0,1
5,Línea E,False,404,San José,2,Escalera N°12: Andén sentido Virreyes  - Boletería,2023-04-29T18:15:02-03:00,,True,EA2(12),0,1
5,Línea E,False,405,Entre Ríos,0,Escalera N°13: Andén sentido Retiro - Boletería,2023-04-29T18:15:02-03:00,,True,EA1(13),0,1
5,Línea E,False,405,Entre Ríos,2,Escalera N°14: Andén sentido Virreyes - Boletería,2023-04-29T18:15:02-03:00,,True,EA2(14),0,1
5,Línea E,False,406,Pichincha,2,Escalera N°16: Andén sentido Virreyes - Boletería,2023-04-29T18:07:05-03:00,,True,EA1(16),0,1
5,Línea E,False,406,Pichincha,0,Escalera N°15: Andén sentido Retiro - Boletería,2023-04-29T18:07:05-03:00,,True,EA2(15),0,1
5,Línea E,False,407,Jujuy,0,Escalera N°17: Estación cerrada por obras de renovación integral. Andén sentido Retiro - Boletería,2023-04-29T18:07:05-03:00,,False,EA1(17),0,1
5,Línea E,False,407,Jujuy,2,Escalera N°18: Estación cerrada por obras de renovación integral. Andén sentido Virreyes - Boletería,2023-04-29T18:15:02-03:00,,False,EA2(18),0,1
5,Línea E,False,408,Gral. Urquiza,0,Escalera N°19: Andén sentido a Retiro - Boletería,2023-04-29T18:07:05-03:00,,True,EA1(19),0,1
5,Línea E,False,408,Gral. Urquiza,2,Escalera N°20: Andén sentido a Virreyes - Boletería,2023-04-29T18:07:05-03:00,,True,EA2(20),0,1
5,Línea E,False,409,Boedo,1,Escalera N°21: Andén Central - Boletería,2023-04-29T18:07:05-03:00,,True,EA1(21),0,1
5,Línea E,False,410,Av. La Plata,1,Escalera N°22: Andén Central - Boletería,2023-04-29T18:07:05-03:00,,True,EA1(22),0,1
5,Línea E,False,410,Av. La Plata,1,Escalera N°23: Andén Central - Boletería,2023-04-29T18:07:05-03:00,,True,ED1(23),0,1
5,Línea E,False,411,Moreno,2,Escalera N°24: Andén sentido Virreyes - Boletería,2023-04-29T18:07:05-03:00,,True,EA1(24),0,1
5,Línea E,False,411,Moreno,0,Escalera N°25: Andén sentido Retiro - Boletería,2023-04-29T18:07:05-03:00,,True,EA2(25),0,1
5,Línea E,False,412,Emilio Mitre,2,Escalera N°7: Andén sentido Virreyes - Hall Boletería,2023-04-29T18:07:05-03:00,,True,EA1(7),0,1
5,Línea E,False,413,Medalla Milagrosa,0,Escalera N°1: Andén sentido Virreyes - Boletería,2023-04-29T18:07:05-03:00,,True,EA1(1),0,1
5,Línea E,False,413,Medalla Milagrosa,2,Escalera N°2: Andén sentido Retiro - Boletería,2023-04-29T18:07:05-03:00,,True,EA2(2),0,1
5,Línea E,False,414,Varela,2,Escalera N°26: Andén sentido Virreyes - Boletería.,2023-04-29T18:07:05-03:00,,False,EA1(26),0,1
5,Línea E,False,415,Correo Central,1,Ascensor N°1: Andén - vestíbulo sur,2023-04-29T18:07:05-03:00,,True,A1,0,0
5,Línea E,False,415,Correo Central,1,Ascensor N°2: Vestíbulo norte - hall boletería norte,2023-04-29T18:07:05-03:00,,True,A2,0,0
5,Línea E,False,415,Correo Central,1,Ascensor N°3: Pasillo - Alem 339 (Frente al CCK),2023-04-29T18:07:05-03:00,,False,A3,0,0
5,Línea E,False,415,Correo Central,1,Ascensor N°4: Andén Central/ Andén Central Línea B,2023-04-29T18:07:05-03:00,,True,A4,0,0
5,Línea E,False,415,Correo Central,1,Escalera N°1: Salida 6 (Entrepiso)  - Av. L. N. Alem 316,2023-04-29T18:07:05-03:00,,True,E1,0,1
5,Línea E,False,415,Correo Central,1,Escalera 2: Vestíbulo a salida 11  - Frente del CCK,2023-04-29T18:07:05-03:00,,True,E2,0,1
5,Línea E,False,415,Correo Central,1,Escalera N°3: Vestibulo - Entrepiso salida 6,2023-04-29T18:07:05-03:00,,True,E3,0,1
5,Línea E,False,415,Correo Central,1,Escalera N°4: Vestíbulo - Andén,2023-04-29T18:07:05-03:00,,True,E4,1,1
5,Línea E,False,415,Correo Central,1,Escalera N°5: Andén -  Vestíbulo,2023-04-29T18:07:05-03:00,,True,E5,0,1
5,Línea E,False,415,Correo Central,1,Escalera N°6: Andén  - Vestíbulo,2023-04-29T18:07:05-03:00,,True,E6,0,1
5,Línea E,False,415,Correo Central,1,Escalera N°7: Vestíbulo - Andén,2023-04-29T18:07:05-03:00,,True,E7,1,1
5,Línea E,False,415,Correo Central,1,Escalera N°8: Hall boletería (salida 7 y 9) - Vestíbulo,2023-04-29T18:07:05-03:00,,True,E8,1,1
5,Línea E,False,415,Correo Central,1,Escalera N°9: Vestíbulo - Hall boletería (salida 2),2023-04-29T18:07:05-03:00,,True,E9,0,1
5,Línea E,False,416,Catalinas,1,Ascensor N°1: Andén Central - Vestíbulo,2023-04-29T18:07:05-03:00,,True,A1,0,0
5,Línea E,False,416,Catalinas,1,Ascensor N°2: Vestíbulo - Salida 1 (Este) - Alem 900 (Plazoleta),2023-04-29T18:07:05-03:00,,True,A2,0,0
5,Línea E,False,416,Catalinas,1,Escalera N°1: Vestíbulo - Salida 4 (Av. Leandro N. Alem 900),2023-04-29T18:07:05-03:00,,True,E1,0,1
5,Línea E,False,416,Catalinas,1,Escalera N°2: Vestíbulo - Entrepiso Salida 1,2023-04-29T18:07:05-03:00,,True,E2,0,1
5,Línea E,False,416,Catalinas,1,Escalera N°3 : Andén Central- Vestíbulo,2023-04-29T18:07:05-03:00,,True,E3,0,1
5,Línea E,False,416,Catalinas,1,Escalera N°4: Entrepiso -  Salida 1 (Av. Leandro N. Alem 900),2023-04-29T18:07:05-03:00,,True,E4,0,1
5,Línea E,False,416,Catalinas,1,Escalera N°5: Andén Central - Vestíbulo,2023-04-29T18:07:05-03:00,,True,E5,0,1
5,Línea E,False,416,Catalinas,1,Escalera N°6: Vestíbulo - Andén Central,2023-04-29T18:07:05-03:00,,True,E6,1,1
5,Línea E,False,417,Retiro,1,Ascensor N°1: Andén Central - Vestíbulo -  combinación con Línea C,2023-04-29T18:07:05-03:00,,True,A1,0,0
5,Línea E,False,417,Retiro,1,Ascensor N°2: Boletería - Av Libertador 100 - Salida 5,2023-04-29T18:07:05-03:00,,False,A2,0,0
5,Línea E,False,417,Retiro,1,Ascensor N°3: Pasillo de combinación con Línea C - Andén Central Línea C,2023-04-29T18:07:05-03:00,,False,A3,0,0
5,Línea E,False,417,Retiro,1,Escalera N°1: Pasillo - Juncal 601,2023-04-29T18:07:05-03:00,,True,E1,0,1
5,Línea E,False,417,Retiro,1,Escalera N°10:    Andén - Vestíbulo (Lado Combinación con Línea C),2023-04-29T18:07:05-03:00,,True,E10,0,1
5,Línea E,False,417,Retiro,1,Escalera N°2: Pasillo - Av. Libertador 100 (Salida 3),2023-04-29T18:07:05-03:00,,True,E2,0,1
5,Línea E,False,417,Retiro,1,"Escalera N°3: Boletería - Hall (Salidas 1, 2 y 3)",2023-04-29T18:07:05-03:00,,True,E3,0,1
5,Línea E,False,417,Retiro,1,"Escalera N°4: Hall Salidas 1, 2 y 3 - Boletería",2023-04-29T18:07:05-03:00,,True,E4,1,1
5,Línea E,False,417,Retiro,1,Escalera N°5: Hall Salidas 4 y 7 - Boletería,2023-04-29T18:07:05-03:00,,True,E5,1,1
5,Línea E,False,417,Retiro,1,Escalera N°6: Frente de boletería - hall Salidas 4 y 7,2023-04-29T18:07:05-03:00,,True,E6,0,1
5,Línea E,False,417,Retiro,1,Escalera N°7: Andén Central - Vestíbulo (Lado conexión con FFCC),2023-04-29T18:07:05-03:00,,True,E7,0,1
5,Línea E,False,417,Retiro,1,Escalera N°8: Vestíbulo (Lado conexión con FFCC) - Andén Central,2023-04-29T18:07:05-03:00,,True,E8,1,1
5,Línea E,False,417,Retiro,1,Escalera N°9:  Vestíbulo (Lado combinación con Línea C) - Andén Central,2023-04-29T18:07:05-03:00,,True,E9,1,1
6,Línea H,False,501,Hospitales,0,Ascensor N°1: Vestíbulo - Av. Almafuerte 300,2023-04-29T12:49:16-03:00,,False,A1,0,0
6,Línea H,False,501,Hospitales,2,Ascensor N°2: Andén - vestíbulo central,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,501,Hospitales,1,Ascensor N°3: Andén - vestíbulo (Sentido Facultad),2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,501,Hospitales,0,Escalera N°1: Andén - vestíbulo,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,501,Hospitales,2,Escalera N°2: Andén no operativo - vestíbulo,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,501,Hospitales,1,Escalera N°3: Vestíbulo - Av. Almafuerte y Los Patos,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,502,Parque Patricios,2,Ascensor N°1: Andén sentido Hospitales - Vestíbulo,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,502,Parque Patricios,0,Ascensor N°2: Andén sentido Facultad - Vestíbulo,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,502,Parque Patricios,1,Ascensor N°3: Vestíbulo - Monteagudo 28 (y Av. Caseros),2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,502,Parque Patricios,1,Escalera N°1:Vestíbulo -  Plaza Parque de los Patricios,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,502,Parque Patricios,1,Escalera N°2: Plaza Parque de los Patricios - vestíbulo,2023-04-29T12:49:16-03:00,,True,E2,1,1
6,Línea H,False,502,Parque Patricios,1,Escalera N°3: Andén - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,502,Parque Patricios,1,Escalera N°4: Andén - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E4,0,1
6,Línea H,False,503,Caseros,0,Ascensor N°1:Andén sentido Facultad - Vestíbulo,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,503,Caseros,2,Ascensor N°2: Andén sentido Hospitales - Vestíbulo,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,503,Caseros,1,Ascensor N°3: Vestíbulo - Av. Jujuy 2179,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,503,Caseros,0,Escalera N°1: Andén sentido Facultad - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,503,Caseros,2,Escalera N°2: Andén sentido Hospitales - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,503,Caseros,1,Escalera N°3: Vestíbulo - Av. Jujuy 2110,2023-04-29T12:49:16-03:00,,False,E3,0,1
6,Línea H,False,503,Caseros,1,Escalera N°4: Vestíbulo - Av. Jujuy 2180,2023-04-29T12:49:16-03:00,,False,E4,0,1
6,Línea H,False,504,Inclán Mezquita Al Ahmad,1,Ascensor N°1: Boletería esquina Garay con salida a Av. Jujuy 1633,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,504,Inclán Mezquita Al Ahmad,0,Ascensor N°2: Andén sentido Facultad a Boletería calle Inclán,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,504,Inclán Mezquita Al Ahmad,2,Ascensor N°3: Andén sentido Hospitales a Boletería calle Inclán,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,504,Inclán Mezquita Al Ahmad,0,Escalera N°1: Andén sentido Facultad a Boletería del lado Av. Garay,2023-04-29T12:49:16-03:00,,False,E1,0,1
6,Línea H,False,504,Inclán Mezquita Al Ahmad,2,Escalera N°2: Andén sentido Hospitales a Boletería del lado Av. Garay,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,504,Inclán Mezquita Al Ahmad,1,Escalera N°3: Boletería del lado calle Inclán a Av. Jujuy 1691,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,504,Inclán Mezquita Al Ahmad,1,Escalera N°4: Boletería del lado Av. Garay a Av. Jujuy 1600,2023-04-29T12:49:16-03:00,,True,E4,0,1
6,Línea H,False,505,Humberto 1°,1,Ascensor N°1 Boletería del lado combinación con Línea E a Av. Jujuy 1194,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,505,Humberto 1°,0,Ascensor N°2: Andén sentido Facultad a Boletería del lado combinación con Línea E,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,505,Humberto 1°,2,Ascensor N°3: Andén sentido Hospitales a Boletería del lado combinación con Línea E,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,505,Humberto 1°,1,Ascensor N° 4  Combinación con Línea E al andén sentido a Pza. de los Virreyes,2023-04-29T12:49:16-03:00,,True,A4,0,2
6,Línea H,False,505,Humberto 1°,0,Escalera N°1: Andén sentido Facultad a entrepiso central,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,505,Humberto 1°,2,Escalera N°2: Andén sentido Hospitales a entrepiso central,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,505,Humberto 1°,1,Escalera N°3: Entrepiso central a Boletería del lado combinación con Línea E,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,505,Humberto 1°,1,Escalera N°4: Entrepiso - Boletería que da a la calle Humberto 1°,2023-04-29T12:49:16-03:00,,True,E4,0,1
6,Línea H,False,505,Humberto 1°,1,Escalera N°5: Boletería que da a la calle Humberto 1° a Av. Jujuy 1148,2023-04-29T12:49:16-03:00,,True,E5,0,1
6,Línea H,False,505,Humberto 1°,1,S1: Salvaescalera vestíbulo -  pasillo Línea E sentido Retiro,2023-04-29T12:49:16-03:00,,True,S1,0,0
6,Línea H,False,505,Humberto 1°,1,S2: Salvaescalera vestíbulo -  pasillo Línea E sentido Virreyes,2023-04-29T12:49:16-03:00,,True,S2,0,0
6,Línea H,False,506,Venezuela,0,Ascensor N°1:  Vestíbulo - Av. Jujuy 451,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,506,Venezuela,2,Ascensor N°2: Andén Sentido Facultad - Vestíbulo,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,506,Venezuela,1,Ascensor N°3: Andén Sentido Hospitales - Vestíbulo,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,506,Venezuela,0,Escalera N°3 :  Andén - Vestíbulo sentido Facultad de Medicina,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,506,Venezuela,2,Escalera N°1: Vestíbulo - Av. Jujuy 425,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,506,Venezuela,1,Escalera N°2: Vestíbulo - Jujuy 420. Cerrada por renovación de medio de elevación.,2023-04-29T12:49:16-03:00,,False,E3,0,1
6,Línea H,False,506,Venezuela,1,Escalera N°4: Andén - Vestíbulo sentido Hospitales,2023-04-29T12:49:16-03:00,,True,E4,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Ascensor N°1: Hall Boletería - Av. Pueyrredón 71,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,507,Once – 30 de Diciembre,0,Ascensor N°2: Andén sentido Facultad - Vestíbulo,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,507,Once – 30 de Diciembre,2,Ascensor N°3: Andén a Hospitales - Hall Boletería,2023-04-29T12:49:16-03:00,,False,A3,0,0
